,payload,annotation,created_at,id,task_id,updated_at,user_id,count,unique,factual_id
972,f31c4048-22a3-494f-a302-ea7e2e62ffd1,unsure,2018-05-03T19:32:22.660Z,145949,56606,2018-05-03T19:51:23.073Z,17,1,56606f31c4048-22a3-494f-a302-ea7e2e62ffd1,f31c4048-22a3-494f-a302-ea7e2e62ffd1
986,f31c4048-22a3-494f-a302-ea7e2e62ffd1,non-duplicate,2018-05-03T19:34:19.842Z,145955,56606,2018-05-03T19:49:32.282Z,44,1,56606f31c4048-22a3-494f-a302-ea7e2e62ffd1,f31c4048-22a3-494f-a302-ea7e2e62ffd1
1000,f31c4048-22a3-494f-a302-ea7e2e62ffd1,duplicate,2018-05-03T19:33:04.732Z,145952,56606,2018-05-07T20:37:00.237Z,21,1,56606f31c4048-22a3-494f-a302-ea7e2e62ffd1,f31c4048-22a3-494f-a302-ea7e2e62ffd1
1014,f31c4048-22a3-494f-a302-ea7e2e62ffd1,non-duplicate,2018-05-03T19:33:40.649Z,145954,56606,2018-05-03T19:36:46.436Z,45,1,56606f31c4048-22a3-494f-a302-ea7e2e62ffd1,f31c4048-22a3-494f-a302-ea7e2e62ffd1
1028,f31c4048-22a3-494f-a302-ea7e2e62ffd1,duplicate,2018-05-03T19:33:12.892Z,145953,56606,2018-05-03T19:34:27.877Z,22,1,56606f31c4048-22a3-494f-a302-ea7e2e62ffd1,f31c4048-22a3-494f-a302-ea7e2e62ffd1
1375,3002c5c5-168f-4ea1-9ba4-414d53863ecd,unsure,2018-05-03T19:44:35.979Z,145981,56612,2018-05-07T20:50:53.141Z,21,1,566123002c5c5-168f-4ea1-9ba4-414d53863ecd,3002c5c5-168f-4ea1-9ba4-414d53863ecd
1389,3002c5c5-168f-4ea1-9ba4-414d53863ecd,unsure,2018-05-03T19:44:56.068Z,145983,56612,2018-05-04T20:13:00.787Z,40,1,566123002c5c5-168f-4ea1-9ba4-414d53863ecd,3002c5c5-168f-4ea1-9ba4-414d53863ecd
1403,3002c5c5-168f-4ea1-9ba4-414d53863ecd,non-duplicate,2018-05-03T19:45:09.871Z,145985,56612,2018-05-03T19:56:54.279Z,37,1,566123002c5c5-168f-4ea1-9ba4-414d53863ecd,3002c5c5-168f-4ea1-9ba4-414d53863ecd
1417,3002c5c5-168f-4ea1-9ba4-414d53863ecd,duplicate,2018-05-03T19:45:08.189Z,145984,56612,2018-05-03T19:50:16.454Z,38,1,566123002c5c5-168f-4ea1-9ba4-414d53863ecd,3002c5c5-168f-4ea1-9ba4-414d53863ecd
1431,3002c5c5-168f-4ea1-9ba4-414d53863ecd,duplicate,2018-05-03T19:44:42.469Z,145982,56612,2018-05-03T19:47:05.440Z,22,1,566123002c5c5-168f-4ea1-9ba4-414d53863ecd,3002c5c5-168f-4ea1-9ba4-414d53863ecd
2969,2d86c5a0-9299-4468-90c5-918c983225f5,duplicate,2018-05-03T20:27:15.914Z,146101,56635,2018-05-04T16:04:17.085Z,47,1,566352d86c5a0-9299-4468-90c5-918c983225f5,2d86c5a0-9299-4468-90c5-918c983225f5
2983,2d86c5a0-9299-4468-90c5-918c983225f5,unsure,2018-05-03T20:27:34.770Z,146102,56635,2018-05-03T20:36:08.320Z,41,1,566352d86c5a0-9299-4468-90c5-918c983225f5,2d86c5a0-9299-4468-90c5-918c983225f5
2997,2d86c5a0-9299-4468-90c5-918c983225f5,non-duplicate,2018-05-03T20:25:06.398Z,146098,56635,2018-05-03T20:26:46.973Z,26,1,566352d86c5a0-9299-4468-90c5-918c983225f5,2d86c5a0-9299-4468-90c5-918c983225f5
